"0","ruta_1 <- readOGR(""GPX Ruta G1.gpx"",""tracks"") %>% coordinates() %>% data.frame()
"
"1","OGR data source with driver:"
"1"," "
"1","GPX"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\raimu\Dropbox\Github\raimun2.github.io\andesazul\GPX Ruta G1.gpx"
"1",""
"1",""", layer: """
"1",""
"1","tracks"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","12"
"1"," "
"1","fields"
"1","
"
"0","ruta_1 <- readOGR(""GPX Ruta G1.gpx"",""tracks"") %>% coordinates() %>% data.frame()"
"1","OGR data source with driver:"
"1"," "
"1","Source: """
"1",""
"1","C:\Users\raimu\Dropbox\Github\raimun2.github.io\andesazul\GPX Ruta G1.gpx"
"1",""
"1",""", layer: """
"1",""
"1","tracks"
"1",""
"1","
"
"1","with"
"1"," "
"1","1"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","12"
"1"," "
"1","fields"
"1","
"
"0","ruta_3 <- readOGR(""2020-12-22_grupo_KB.gpx"",""tracks"") %>% coordinates() %>% data.frame()"
