"0","raster_map <- get_elev_raster(rutasp,z=14) #readRDS(""DEM_chicken.RData"")
"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2","CRS object has comment, which is lost in output"
"2",""
"2","Downloading DEMs [==>------------------------]  10% eta: 34s"
"2",""
"2","Downloading DEMs [===>-----------------------]  15% eta: 28s"
"2",""
"2","Downloading DEMs [====>----------------------]  20% eta: 24s"
"2",""
"2","Downloading DEMs [======>--------------------]  25% eta: 21s"
"2",""
"2","Downloading DEMs [========>------------------]  35% eta: 22s"
"2",""
"2","Downloading DEMs [==========>----------------]  40% eta: 22s"
"2",""
"2","Downloading DEMs [===========>---------------]  45% eta: 22s"
"2",""
"2","Downloading DEMs [=============>-------------]  50% eta: 23s"
"2",""
"2","Downloading DEMs [==============>------------]  55% eta: 21s"
"2",""
"2","Downloading DEMs [===============>-----------]  60% eta: 19s"
"2",""
"2","Downloading DEMs [=================>---------]  65% eta: 18s"
"2",""
"2","Downloading DEMs [==================>--------]  70% eta: 17s"
"2",""
"2","Downloading DEMs [===================>-------]  75% eta: 14s"
"2",""
"2","Downloading DEMs [=====================>-----]  80% eta: 12s"
"2",""
"2","Downloading DEMs [======================>----]  85% eta:  8s"
"2",""
"2","Downloading DEMs [=======================>---]  90% eta:  6s"
"2",""
"2","Downloading DEMs [=========================>-]  95% eta:  3s"
"2","Mosaicing & Projecting
"
"2","Note: Elevation units are in meters.
Note: The coordinate reference system is:
 +proj=longlat +datum=WGS84 +no_defs
"
